/home/stephen/workspace/Data/hmdb51_org1/shoot_bow/11408ErikaRecurvefront_shoot_bow_u_nm_np1_fr_med_1.avi,0
/home/stephen/workspace/Data/hmdb51_org1/dive/Guypunchedoffroof_dive_f_cm_np1_fr_bad_0.avi,0
/home/stephen/workspace/Data/hmdb51_org1/dive/Dive_Roll_dive_f_cm_np1_le_bad_1.avi,0
/home/stephen/workspace/Data/hmdb51_org1/clap/Wendy_playing_wii_fit_with_clapping_hands_clap_f_cm_np1_le_med_0.avi,0
/home/stephen/workspace/Data/hmdb51_org1/clap/The_Slow_Clap_clap_u_nm_np1_fr_med_2.avi,0
/home/stephen/workspace/Data/hmdb51_org1/stand/50_FIRST_DATES_stand_u_cm_np1_fr_med_25.avi,0
/home/stephen/workspace/Data/hmdb51_org1/stand/SweeneyTodd_stand_f_cm_np1_ri_med_33.avi,0
/home/stephen/workspace/Data/hmdb51_org1/pushup/65_year_old_iron_man_doing_1000_Push_ups_pushup_f_cm_np1_le_goo_2.avi,0
/home/stephen/workspace/Data/hmdb51_org1/pushup/38_push-ups!_Not_bad_for_a_girl_pushup_f_cm_np2_fr_med_4.avi,0
/home/stephen/workspace/Data/hmdb51_org1/shoot_gun/The_Matrix_5_shoot_gun_u_nm_np1_fr_med_9.avi,0
/home/stephen/workspace/Data/hmdb51_org1/shoot_gun/The_Matrix_5_shoot_gun_u_cm_np1_fr_goo_2.avi,0
/home/stephen/workspace/Data/hmdb51_org1/ride_horse/CrossCountry_ride_horse_f_cm_np1_le_med_2.avi,0
/home/stephen/workspace/Data/hmdb51_org1/ride_horse/BethEventingTraingGeorge_ride_horse_f_cm_np1_ri_med_4.avi,0
/home/stephen/workspace/Data/hmdb51_org1/smoke/smoking_2_smoke_h_cm_np1_ri_med_0.avi,0
/home/stephen/workspace/Data/hmdb51_org1/smoke/Return_of_the_King_1_smoke_h_nm_np1_ri_goo_3.avi,0
/home/stephen/workspace/Data/hmdb51_org1/brush_hair/Aussie_Brunette_Brushing_Hair_II_brush_hair_u_nm_np1_ri_med_3.avi,0
/home/stephen/workspace/Data/hmdb51_org1/brush_hair/Brushing_hair__the_right_way_brush_hair_u_nm_np1_fr_goo_2.avi,0
/home/stephen/workspace/Data/hmdb51_org1/eat/Hitch_Part_2_eat_h_nm_np1_fr_goo_0.avi,0
/home/stephen/workspace/Data/hmdb51_org1/eat/IamLegendII_eat_h_nm_np1_le_goo_8.avi,0
/home/stephen/workspace/Data/hmdb51_org1/golf/Michelle_Wie_Powerful_Set-Up_and_Swing_golf_f_cm_np1_ri_med_0.avi,0
/home/stephen/workspace/Data/hmdb51_org1/golf/Evian_Masters_Junior_Cup_Highlights_2009_golf_f_nm_np1_le_goo_4.avi,0
/home/stephen/workspace/Data/hmdb51_org1/kick_ball/The_Monk_Best_Bits_2_kick_ball_l_cm_np1_le_bad_3.avi,0
/home/stephen/workspace/Data/hmdb51_org1/kick_ball/Britney_Spears_-_Comercial_Pepsi_soccer_kick_ball_f_nm_np1_ba_med_0.avi,0
/home/stephen/workspace/Data/hmdb51_org1/sword_exercise/Kendo_Basics_sword_exercise_u_cm_np1_fr_bad_1.avi,0
/home/stephen/workspace/Data/hmdb51_org1/sword_exercise/Epee_Fencing_Attacks_-_Remises_sword_exercise_u_nm_np1_fr_bad_1.avi,0
/home/stephen/workspace/Data/hmdb51_org1/drink/Return_of_the_King_13_drink_h_nm_np1_fr_goo_1.avi,0
/home/stephen/workspace/Data/hmdb51_org1/drink/SocialSeminarTom_drink_h_nm_np1_fr_goo_0.avi,0
/home/stephen/workspace/Data/hmdb51_org1/fall_floor/Glory_fall_floor_u_cm_np1_fr_med_55.avi,0
/home/stephen/workspace/Data/hmdb51_org1/fall_floor/TheBoondockSaints_fall_floor_h_cm_np1_ri_bad_117.avi,0
/home/stephen/workspace/Data/hmdb51_org1/kiss/BestKisses_kiss_u_nm_np2_fr_med_4.avi,0
/home/stephen/workspace/Data/hmdb51_org1/kiss/Moviekissmontage_kiss_u_cm_np2_le_med_7.avi,0
/home/stephen/workspace/Data/hmdb51_org1/dribble/How_to_Improve_Your_Basketball_Skills_-_How_to_Dribble_a_Basketball_Between_the_Legs_dribble_f_cm_np1_ri_med_5.avi,0
/home/stephen/workspace/Data/hmdb51_org1/dribble/AdamandAlvonplayingbasketball1_dribble_f_nm_np1_fr_med_9.avi,0
/home/stephen/workspace/Data/hmdb51_org1/hug/Free_Hugs_-_Medellin_hug_f_cm_np2_le_med_3.avi,0
/home/stephen/workspace/Data/hmdb51_org1/hug/A_Beautiful_Mind_4_hug_u_cm_np3_ba_goo_6.avi,0
/home/stephen/workspace/Data/hmdb51_org1/smile/SE7EN_SMILES_x3_smile_h_nm_np1_fr_med_8.avi,0
/home/stephen/workspace/Data/hmdb51_org1/smile/Smile_smile_h_cm_np1_fr_goo_0.avi,0
/home/stephen/workspace/Data/hmdb51_org1/punch/Veoh_Alpha_Dog_1_punch_f_nm_np1_ri_med_47.avi,0
/home/stephen/workspace/Data/hmdb51_org1/punch/AdvancedBoxingTechniquesandExercises_punch_u_nm_np1_ri_med_17.avi,0
/home/stephen/workspace/Data/hmdb51_org1/shoot_ball/LearnToShootFromTheMaster_shoot_ball_f_nm_np1_ba_med_1.avi,0
/home/stephen/workspace/Data/hmdb51_org1/shoot_ball/ReggieMillerTakesonThreeAverageGuysinaShootout_shoot_ball_u_nm_np1_ba_med_12.avi,0
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Bush_Wave_vs__Obama_Wave_and_Which_Commander-in-chief_Salutes_the_Best__You_Decide_wave_u_cm_np1_fr_med_2.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/RATRACE_wave_u_nm_np1_fr_med_34.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/IndianaJonesandTheTempleofDoom_wave_h_nm_np1_fr_med_2.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Chris_Benoit_waving_goodbye_wave_u_nm_np1_fr_med_0.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/prelinger_LetsBeGo1953_wave_u_cm_np10_ba_med_3.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Miro_Klose_winkt_wave_f_cm_np1_le_med_0.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/IamLegend_wave_u_nm_np1_ba_med_6.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Chris_Benoit_waving_goodbye_wave_u_nm_np1_fr_med_1.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/RATRACE_wave_f_nm_np1_fr_goo_37.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Bush_Wave_vs__Obama_Wave_and_Which_Commander-in-chief_Salutes_the_Best__You_Decide_wave_u_cm_np1_fr_med_1.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/RATRACE_wave_f_nm_np1_fr_med_21.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Maya_beim_Winken_wave_f_cm_np1_fr_med_2.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Poldi_beim_Spiel_Deutschland_Schweden_16_8_wave_u_cm_np1_ri_med_0.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/EVOLUTION_wave_u_nm_np1_fr_med_18.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/DONNIE_DARKO_wave_u_nm_np1_le_goo_8.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Wie_man_winkt!!_wave_u_cm_np1_fr_med_0.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Bush_Wave_vs__Obama_Wave_and_Which_Commander-in-chief_Salutes_the_Best__You_Decide_wave_u_cm_np1_fr_med_9.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/TrumanShow_wave_u_nm_np1_fr_med_0.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/TrumanShow_wave_f_nm_np1_fr_med_26.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/50_FIRST_DATES_wave_u_cm_np1_fr_med_1.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/BIG_FISH_wave_u_nm_np1_fr_bad_4.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/EVOLUTION_wave_u_nm_np1_le_med_3.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/veoh_harold_and_kumar_wave_u_nm_np1_fr_goo_5.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/winKen_wave_u_cm_np1_ba_bad_0.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/American_History_X_wave_u_nm_np1_fr_med_16.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Bubble_Gum_Club_2_wave_h_nm_np2_fr_med_0.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Maya_beim_Winken_wave_f_cm_np1_fr_med_1.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/KUNG_FU_HUSTLE_wave_f_nm_np1_fr_med_7.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Glory_wave_u_nm_np6_fr_med_33.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Abschieds-winken_!!!!!!_Gruss_Guido_wave_u_cm_np1_fr_bad_0.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/AllThePresidentMen_wave_h_nm_np1_fr_med_6.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/CastAway1_wave_u_cm_np1_ri_med_4.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Bush_Wave_vs__Obama_Wave_and_Which_Commander-in-chief_Salutes_the_Best__You_Decide_wave_u_cm_np1_fr_med_5.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Oceans12_wave_h_nm_np1_fr_goo_8.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/MUSE_Wave_Goodbye_in_Wembley_wave_u_cm_np3_fr_med_1.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Abschieds-winken_!!!!!!_Gruss_Guido_wave_u_cm_np1_fr_bad_1.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/L_cheln_Und_Winken_wave_h_cm_np1_fr_med_0.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Crash_wave_u_cm_np1_ba_med_13.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Eurotrip_wave_u_nm_np1_fr_goo_4.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/RATRACE_wave_u_cm_np1_fr_med_6.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Bush_Wave_vs__Obama_Wave_and_Which_Commander-in-chief_Salutes_the_Best__You_Decide_wave_u_cm_np1_le_med_6.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/We_Wave_-_Premiere_wave_f_cm_np2_fr_med_0.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/CharlieAndTheChocolateFactory_wave_u_nm_np1_fr_med_2.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/RATRACE_wave_u_nm_np1_fr_med_9.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/prelinger_LetsBeGo1953_wave_u_cm_np10_ba_med_2.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/50_FIRST_DATES_wave_u_cm_np1_fr_med_36.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/TrumanShow_wave_u_nm_np1_fr_med_25.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Bush_Wave_vs__Obama_Wave_and_Which_Commander-in-chief_Salutes_the_Best__You_Decide_wave_u_cm_np1_fr_med_3.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/20060723sfjffbartsinger_wave_f_cm_np1_ba_med_0.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/21_wave_u_nm_np1_fr_goo_5.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Newall_Green_High_Students_Waving_Goodbye_wave_u_cm_np3_fr_med_1.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Hitch_Part_1_wave_u_nm_np1_fr_goo_1.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/prideandprejudice1_wave_f_nm_np1_ri_med_14.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Newall_Green_High_Students_Waving_Goodbye_wave_u_cm_np1_fr_bad_2.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Bush_Wave_vs__Obama_Wave_and_Which_Commander-in-chief_Salutes_the_Best__You_Decide_wave_u_cm_np1_fr_med_8.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/WeddingCrashers_wave_u_nm_np1_fr_goo_0.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/UNREPEATABLE_wave_f_nm_np1_fr_med_5.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/eddieizzardcircle_wave_u_nm_np1_ri_med_8.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Bush_Wave_vs__Obama_Wave_and_Which_Commander-in-chief_Salutes_the_Best__You_Decide_wave_u_cm_np1_fr_med_4.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/OldSchool_wave_f_cm_np1_fr_med_13.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/_I_ll_Just_Wave_My_Hand__sung_by_Cornerstone_Male_Choir_wave_u_cm_np1_fr_med_1.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/BIG_FISH_wave_u_nm_np1_fr_goo_9.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/likebeckam_wave_u_cm_np1_fr_med_6.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Gaye_waves_to_the_paparazzi_as_she_flees_New_York_after_stalking_Adam_Lambert_in_Central_Park_wave_u_cm_np1_fr_med_0.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/HP_PRISONER_OF_AZKABAN_wave_f_cm_np1_fr_med_12.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/EVOLUTION_wave_u_cm_np1_fr_med_4.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/50_FIRST_DATES_wave_f_cm_np1_fr_med_0.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/A_Beautiful_Mind_2_wave_u_cm_np1_ri_med_3.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/L_cheln_Und_Winken_wave_h_cm_np1_fr_med_1.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Pirates_5_wave_h_nm_np1_fr_med_8.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Song_I_Can_Wave_My_Hands_-_Cullen_s_Abc_s_wave_u_cm_np1_fr_med_1.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/50_FIRST_DATES_wave_u_cm_np1_fr_goo_30.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Superbad_wave_f_cm_np1_fr_med_4.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Newall_Green_High_Students_Waving_Goodbye_wave_u_cm_np1_fr_med_0.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Hitch_Part_2_wave_h_nm_np1_fr_goo_12.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/_I_ll_Just_Wave_My_Hand__sung_by_Cornerstone_Male_Choir_wave_u_cm_np1_fr_med_2.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/DONNIE_DARKO_wave_u_nm_np1_fr_goo_9.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Song_I_Can_Wave_My_Hands_-_Cullen_s_Abc_s_wave_u_cm_np1_fr_med_0.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/MUSE_Wave_Goodbye_in_Wembley_wave_u_nm_np3_fr_med_0.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Song_I_Can_Wave_My_Hands_-_Cullen_s_Abc_s_wave_u_cm_np1_fr_med_2.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/likebeckam_wave_u_cm_np1_le_med_20.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Bush_Wave_vs__Obama_Wave_and_Which_Commander-in-chief_Salutes_the_Best__You_Decide_wave_u_cm_np1_fr_med_10.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Maya_beim_Winken_wave_f_cm_np1_fr_med_0.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/HP_PRISONER_OF_AZKABAN_wave_u_nm_np1_ri_med_39.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Bush_Wave_vs__Obama_Wave_and_Which_Commander-in-chief_Salutes_the_Best__You_Decide_wave_u_cm_np1_fr_med_7.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/OldSchool_wave_u_nm_np1_fr_med_24.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/BIG_FISH_wave_u_nm_np1_fr_goo_10.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/Maddin_winkt_wave_h_cm_np1_fr_med_1.avi,1
/home/stephen/workspace/ActionRecognition/SlowFast/datas/wave/BLACK_HAWK_DOWN_wave_u_nm_np1_ba_goo_19.avi,1
